--- STDOUT ---
[2025-05-17 19:11:43.494487] [0x00002740] [debug]   TriangleMesh::repair() started
[2025-05-17 19:11:43.560846] [0x00000f0c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.561843] [0x00002740] [trace]   Generating perimeters for layer 60 - Done
[2025-05-17 19:11:43.561843] [0x00002740] [trace]   Generating perimeters for layer 61
[2025-05-17 19:11:43.561843] [0x00002740] [trace]   Generating perimeters for layer 61, region 0
[2025-05-17 19:11:43.561843] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.561843] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.561843] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.561843] [0x00000a24] [trace]   Generating perimeters for layer 70 - Done
[2025-05-17 19:11:43.561843] [0x00000a24] [trace]   Generating perimeters for layer 71
[2025-05-17 19:11:43.561843] [0x00000a24] [trace]   Generating perimeters for layer 71, region 0
[2025-05-17 19:11:43.561843] [0x00001e90] [trace]   Generating perimeters for layer 58 - Done
[2025-05-17 19:11:43.561843] [0x00001e90] [trace]   Generating perimeters for layer 76
[2025-05-17 19:11:43.561843] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.561843] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.561843] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.562841] [0x00001e90] [trace]   Generating perimeters for layer 76, region 0
[2025-05-17 19:11:43.562841] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.562841] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.562841] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.562841] [0x00000f0c] [trace]   Generating perimeters for layer 74 - Done
[2025-05-17 19:11:43.562841] [0x00000f0c] [trace]   Generating perimeters for layer 75
[2025-05-17 19:11:43.562841] [0x00000f0c] [trace]   Generating perimeters for layer 75, region 0
[2025-05-17 19:11:43.563838] [0x00000f0c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.563838] [0x00000f0c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.563838] [0x00000f0c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.564835] [0x00000a24] [trace]   Generating perimeters for layer 71 - Done
[2025-05-17 19:11:43.564835] [0x00000a24] [trace]   Generating perimeters for layer 72
[2025-05-17 19:11:43.564835] [0x00000a24] [trace]   Generating perimeters for layer 72, region 0
[2025-05-17 19:11:43.564835] [0x00002740] [trace]   Generating perimeters for layer 61 - Done
[2025-05-17 19:11:43.564835] [0x00002740] [trace]   Generating perimeters for layer 62
[2025-05-17 19:11:43.564835] [0x00001e90] [trace]   Generating perimeters for layer 76 - Done
[2025-05-17 19:11:43.564835] [0x00001e90] [trace]   Generating perimeters for layer 77
[2025-05-17 19:11:43.564835] [0x00001e90] [trace]   Generating perimeters for layer 77, region 0
[2025-05-17 19:11:43.564835] [0x00002740] [trace]   Generating perimeters for layer 62, region 0
[2025-05-17 19:11:43.564835] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.564835] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.564835] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.564835] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.564835] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.564835] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.564835] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.564835] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.564835] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.565833] [0x00000f0c] [trace]   Generating perimeters for layer 75 - Done
[2025-05-17 19:11:43.565833] [0x00000f0c] [trace]   Generating perimeters for layer 78
[2025-05-17 19:11:43.565833] [0x00000f0c] [trace]   Generating perimeters for layer 78, region 0
[2025-05-17 19:11:43.565833] [0x00000f0c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.565833] [0x00000f0c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.565833] [0x00000f0c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.566830] [0x00001e90] [trace]   Generating perimeters for layer 77 - Done
[2025-05-17 19:11:43.566830] [0x00001e90] [trace]   Generating perimeters for layer 73
[2025-05-17 19:11:43.566830] [0x00000a24] [trace]   Generating perimeters for layer 72 - Done
[2025-05-17 19:11:43.566830] [0x00000a24] [trace]   Generating perimeters for layer 64
[2025-05-17 19:11:43.566830] [0x00000a24] [trace]   Generating perimeters for layer 64, region 0
[2025-05-17 19:11:43.566830] [0x00001e90] [trace]   Generating perimeters for layer 73, region 0
[2025-05-17 19:11:43.566830] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.566830] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.566830] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.567828] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.567828] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.567828] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.567828] [0x00002740] [trace]   Generating perimeters for layer 62 - Done
[2025-05-17 19:11:43.567828] [0x00002740] [trace]   Generating perimeters for layer 63
[2025-05-17 19:11:43.567828] [0x00002740] [trace]   Generating perimeters for layer 63, region 0
[2025-05-17 19:11:43.567828] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.567828] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.567828] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.567828] [0x00000f0c] [trace]   Generating perimeters for layer 78 - Done
[2025-05-17 19:11:43.568824] [0x00000f0c] [trace]   Generating perimeters for layer 66
[2025-05-17 19:11:43.568824] [0x00000f0c] [trace]   Generating perimeters for layer 66, region 0
[2025-05-17 19:11:43.568824] [0x00000f0c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.568824] [0x00000f0c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.568824] [0x00000f0c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.568824] [0x00000a24] [trace]   Generating perimeters for layer 64 - Done
[2025-05-17 19:11:43.568824] [0x00000a24] [trace]   Generating perimeters for layer 65
[2025-05-17 19:11:43.568824] [0x00000a24] [trace]   Generating perimeters for layer 65, region 0
[2025-05-17 19:11:43.569822] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.569822] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.569822] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.569822] [0x00001e90] [trace]   Generating perimeters for layer 73 - Done
[2025-05-17 19:11:43.569822] [0x00001e90] [trace]   Generating perimeters for layer 67
[2025-05-17 19:11:43.569822] [0x00001e90] [trace]   Generating perimeters for layer 67, region 0
[2025-05-17 19:11:43.569822] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.569822] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.569822] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.569822] [0x00002740] [trace]   Generating perimeters for layer 63 - Done
[2025-05-17 19:11:43.569822] [0x00002740] [trace]   Generating perimeters for layer 68
[2025-05-17 19:11:43.569822] [0x00002740] [trace]   Generating perimeters for layer 68, region 0
[2025-05-17 19:11:43.570819] [0x00000f0c] [trace]   Generating perimeters for layer 66 - Done
[2025-05-17 19:11:43.570819] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.570819] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.570819] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.571817] [0x00001e90] [trace]   Generating perimeters for layer 67 - Done
[2025-05-17 19:11:43.572814] [0x00002740] [trace]   Generating perimeters for layer 68 - Done
[2025-05-17 19:11:43.572814] [0x00000a24] [trace]   Generating perimeters for layer 65 - Done
[2025-05-17 19:11:43.572814] [0x00002740] [debug]   Generating perimeters in parallel - end
30 => Preparing infill
[2025-05-17 19:11:43.572814] [0x00002740] [info]    Detecting solid surfaces... WorkingSet: 37MB; PrivateBytes: 28MB; Pagefile(peak): 28MB(29MB)
[2025-05-17 19:11:43.572814] [0x00002740] [debug]   Detecting solid surfaces for region 0 in parallel - start
[2025-05-17 19:11:43.573811] [0x00002740] [debug]   Detecting solid surfaces for region 0 - clipping in parallel - start
[2025-05-17 19:11:43.574808] [0x00002740] [debug]   Detecting solid surfaces for region 0 - clipping in parallel - end
[2025-05-17 19:11:43.574808] [0x00002740] [info]    Preparing fill surfaces... WorkingSet: 38MB; PrivateBytes: 28MB; Pagefile(peak): 28MB(29MB)
[2025-05-17 19:11:43.574808] [0x00002740] [info]    Discovering vertical shells... WorkingSet: 38MB; PrivateBytes: 28MB; Pagefile(peak): 28MB(29MB)
[2025-05-17 19:11:43.574808] [0x00002740] [debug]   Discovering vertical shells for region 0 in parallel - start : cache top / bottom
[2025-05-17 19:11:43.574808] [0x00002740] [debug]   Discovering vertical shells for region 0 in parallel - end : cache top / bottom
[2025-05-17 19:11:43.574808] [0x00002740] [debug]   Discovering vertical shells for region 0 in parallel - start : ensure vertical wall thickness
[2025-05-17 19:11:43.578798] [0x00002740] [debug]   Discovering vertical shells for region 0 in parallel - end
[2025-05-17 19:11:43.578798] [0x00002740] [info]    Processing external surfaces... WorkingSet: 38MB; PrivateBytes: 28MB; Pagefile(peak): 28MB(29MB)
[2025-05-17 19:11:43.578798] [0x00002740] [debug]   Processing external surfaces for region 0 in parallel - start
[2025-05-17 19:11:43.578798] [0x00002740] [trace]   Processing external surface, detecting bridges. layer0.45
[2025-05-17 19:11:43.578798] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer36
[2025-05-17 19:11:43.578798] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer36.45
[2025-05-17 19:11:43.578798] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00002740] [trace]   Processing external surface, detecting bridges. layer0.9
[2025-05-17 19:11:43.578798] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer54
[2025-05-17 19:11:43.578798] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer63
[2025-05-17 19:11:43.578798] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer36.9
[2025-05-17 19:11:43.578798] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer54.45
[2025-05-17 19:11:43.578798] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00002740] [trace]   Processing external surface, detecting bridges. layer1.35
[2025-05-17 19:11:43.578798] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer63.45
[2025-05-17 19:11:43.578798] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer37.35
[2025-05-17 19:11:43.578798] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer54.9
[2025-05-17 19:11:43.578798] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00002740] [trace]   Processing external surface, detecting bridges. layer1.8
[2025-05-17 19:11:43.578798] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer63.9
[2025-05-17 19:11:43.578798] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer37.8
[2025-05-17 19:11:43.578798] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer55.35
[2025-05-17 19:11:43.578798] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00002740] [trace]   Processing external surface, detecting bridges. layer2.25
[2025-05-17 19:11:43.578798] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer64.35
[2025-05-17 19:11:43.578798] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer38.25
[2025-05-17 19:11:43.578798] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer55.8
[2025-05-17 19:11:43.578798] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00002740] [trace]   Processing external surface, detecting bridges. layer2.7
[2025-05-17 19:11:43.578798] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer64.8
[2025-05-17 19:11:43.578798] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer38.7
[2025-05-17 19:11:43.578798] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer56.25
[2025-05-17 19:11:43.578798] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer39.15
[2025-05-17 19:11:43.578798] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00002740] [trace]   Processing external surface, detecting bridges. layer3.15
[2025-05-17 19:11:43.578798] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer39.6
[2025-05-17 19:11:43.578798] [0x00002740] [trace]   Processing external surface, detecting bridges. layer3.6
[2025-05-17 19:11:43.578798] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer40.05
[2025-05-17 19:11:43.578798] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer65.25
[2025-05-17 19:11:43.578798] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer56.7
[2025-05-17 19:11:43.578798] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00002740] [trace]   Processing external surface, detecting bridges. layer4.05
[2025-05-17 19:11:43.578798] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer57.15
[2025-05-17 19:11:43.578798] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer65.7
[2025-05-17 19:11:43.578798] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer40.5
[2025-05-17 19:11:43.578798] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer57.6
[2025-05-17 19:11:43.578798] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.578798] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer40.95
[2025-05-17 19:11:43.579795] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges. layer4.5
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges. layer4.95
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer58.05
[2025-05-17 19:11:43.579795] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer66.15
[2025-05-17 19:11:43.579795] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer41.4
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges. layer5.4
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges. layer5.85
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges. layer6.3
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges. layer6.75
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer58.5
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges. layer7.2
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges. layer7.65
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer58.95
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges. layer8.1
[2025-05-17 19:11:43.579795] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer66.6
[2025-05-17 19:11:43.579795] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer41.85
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer59.4
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges. layer8.55
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges. layer9
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges. layer9.45
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer42.3
[2025-05-17 19:11:43.579795] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer67.05
[2025-05-17 19:11:43.579795] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer42.75
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges. layer9.9
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer67.5
[2025-05-17 19:11:43.579795] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer67.95
[2025-05-17 19:11:43.579795] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer68.4
[2025-05-17 19:11:43.579795] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer59.85
[2025-05-17 19:11:43.579795] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer68.85
[2025-05-17 19:11:43.579795] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges. layer10.35
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges. layer10.8
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer60.3
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer60.75
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer61.2
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer61.65
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer62.1
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer62.55
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer69.75
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer70.2
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer70.65
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer71.1
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer71.55
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00001e90] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer43.2
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges. layer45
[2025-05-17 19:11:43.579795] [0x00001e90] [trace]   Processing external surface, detecting bridges. layer69.3
[2025-05-17 19:11:43.579795] [0x00002740] [trace]   Processing external surface, detecting bridges. layer11.25
[2025-05-17 19:11:43.579795] [0x00000f0c] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000a24] [trace]   Processing external surface, detecting bridges - done
[2025-05-17 19:11:43.579795] [0x00000f0c] [trace]   Processing external surface, detecting bridges. layer43.65
