--- STDOUT ---
[2025-05-24 09:49:27.409403] [0x000013d8] [debug]   TriangleMesh::repair() started
[2025-05-24 09:49:27.774917] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.774917] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.774917] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.774917] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.774917] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.774917] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.774917] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.774917] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.774917] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.774917] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.774917] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.774917] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.774917] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.774917] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.775914] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.775914] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.775914] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.775914] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.775914] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.775914] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 12.
[2025-05-24 09:49:27.776912] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.776912] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.776912] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.776912] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.776912] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.776912] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.776912] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.776912] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.776912] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.777909] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.777909] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.777909] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 94.
[2025-05-24 09:49:27.777909] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.777909] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.777909] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 2.
[2025-05-24 09:49:27.777909] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.777909] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.778906] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.778906] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.778906] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.778906] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.779904] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.779904] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.779927] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.779927] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.779927] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 56.
[2025-05-24 09:49:27.779927] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.779927] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.779927] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-24 09:49:27.779927] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.779927] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.779927] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 18.
[2025-05-24 09:49:27.779927] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.779927] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.779927] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-24 09:49:27.779927] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.779927] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.779927] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.779927] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.779927] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.779927] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.779927] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.779927] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.779927] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-24 09:49:27.779927] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.779927] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.779927] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 118.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.779927] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-24 09:49:27.779927] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.779927] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.779927] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 20.
[2025-05-24 09:49:27.779927] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.779927] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.779927] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 108.
[2025-05-24 09:49:27.793387] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.793387] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.793387] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 48.
[2025-05-24 09:49:27.796379] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.796379] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.796379] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 16.
[2025-05-24 09:49:27.797377] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.797377] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.797377] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.797377] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.797377] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.797377] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.797377] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.797377] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.797377] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.798373] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.798373] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.798373] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 46.
[2025-05-24 09:49:27.798373] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.798373] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.798373] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.798373] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.798373] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.798373] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 30.
[2025-05-24 09:49:27.799371] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.799371] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.799371] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-24 09:49:27.799371] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.799371] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.799371] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.799371] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.799371] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.799371] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.800368] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.800368] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.800368] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-24 09:49:27.800368] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.800368] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.800368] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.800368] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 116.
[2025-05-24 09:49:27.800368] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.800368] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 22.
[2025-05-24 09:49:27.801366] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.801366] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.801366] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 22.
[2025-05-24 09:49:27.801366] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.801366] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.801366] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-24 09:49:27.801366] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.801366] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.801366] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.802363] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.802363] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.802363] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.802363] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.802363] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.802363] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.805358] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.805358] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.805358] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 32.
[2025-05-24 09:49:27.806945] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.806945] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.806945] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 74.
[2025-05-24 09:49:27.807942] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.807942] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.807942] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 92.
[2025-05-24 09:49:27.808939] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.808939] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.808939] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-24 09:49:27.808939] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.808939] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.808939] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-24 09:49:27.809937] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.809937] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.809937] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 32.
[2025-05-24 09:49:27.809937] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.809937] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.809937] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 20.
[2025-05-24 09:49:27.810934] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.810934] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.810934] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.810934] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.810934] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.810934] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.811931] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.811931] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.811931] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.811931] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.811931] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.811931] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.813926] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.813926] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.813926] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-24 09:49:27.813926] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.813926] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.813926] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 2.
[2025-05-24 09:49:27.813926] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.813926] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.813926] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.813926] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.813926] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.813926] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.813926] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
