--- STDOUT ---
[2025-05-21 18:32:04.703884] [0x00002770] [debug]   TriangleMesh::repair() started
[2025-05-21 18:32:04.911281] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.911281] [0x00002770] [trace]   Generating perimeters for layer 65 - Done
[2025-05-21 18:32:04.911281] [0x00002770] [trace]   Generating perimeters for layer 66
[2025-05-21 18:32:04.911281] [0x00002770] [trace]   Generating perimeters for layer 66, region 0
[2025-05-21 18:32:04.911281] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.911281] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.911281] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.911281] [0x00000548] [trace]   Generating perimeters for layer 71 - Done
[2025-05-21 18:32:04.911281] [0x00000548] [trace]   Generating perimeters for layer 72
[2025-05-21 18:32:04.911281] [0x00000548] [trace]   Generating perimeters for layer 72, region 0
[2025-05-21 18:32:04.911281] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.911281] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.911281] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.911281] [0x00002770] [trace]   Generating perimeters for layer 66 - Done
[2025-05-21 18:32:04.911281] [0x00002770] [trace]   Generating perimeters for layer 67
[2025-05-21 18:32:04.911281] [0x00002770] [trace]   Generating perimeters for layer 67, region 0
[2025-05-21 18:32:04.911281] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 72 - Done
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 73
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 73, region 0
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 73 - Done
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 74
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 74, region 0
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 74 - Done
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 75
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 75, region 0
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 75 - Done
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 76
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 76, region 0
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 76 - Done
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 77
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 77, region 0
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 77 - Done
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 78
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 78, region 0
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 78 - Done
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 68
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 68, region 0
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 68 - Done
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 49
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Generating perimeters for layer 49, region 0
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.926902] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Generating perimeters for layer 92 - Done
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Generating perimeters for layer 93
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Generating perimeters for layer 93, region 0
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Generating perimeters for layer 93 - Done
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Generating perimeters for layer 54
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Generating perimeters for layer 54, region 0
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Generating perimeters for layer 54 - Done
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Generating perimeters for layer 55
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Generating perimeters for layer 55, region 0
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Generating perimeters for layer 55 - Done
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Generating perimeters for layer 56
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Generating perimeters for layer 56, region 0
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Generating perimeters for layer 56 - Done
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Generating perimeters for layer 57
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Generating perimeters for layer 57, region 0
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Generating perimeters for layer 57 - Done
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Generating perimeters for layer 58
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Generating perimeters for layer 58, region 0
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.942524] [0x00000548] [trace]   Generating perimeters for layer 49 - Done
[2025-05-21 18:32:04.942524] [0x00000548] [trace]   Generating perimeters for layer 50
[2025-05-21 18:32:04.942524] [0x00000548] [trace]   Generating perimeters for layer 50, region 0
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Generating perimeters for layer 58 - Done
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Generating perimeters for layer 51
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Generating perimeters for layer 51, region 0
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.942524] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.942524] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.942524] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.942524] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.958145] [0x00001410] [trace]   Generating perimeters for layer 51 - Done
[2025-05-21 18:32:04.958145] [0x00001410] [trace]   Generating perimeters for layer 52
[2025-05-21 18:32:04.958145] [0x00001410] [trace]   Generating perimeters for layer 52, region 0
[2025-05-21 18:32:04.958145] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.958145] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.958145] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.958145] [0x00000548] [trace]   Generating perimeters for layer 50 - Done
[2025-05-21 18:32:04.958145] [0x00000548] [trace]   Generating perimeters for layer 53
[2025-05-21 18:32:04.958145] [0x00000548] [trace]   Generating perimeters for layer 53, region 0
[2025-05-21 18:32:04.958145] [0x00001410] [trace]   Generating perimeters for layer 52 - Done
[2025-05-21 18:32:04.958145] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.958145] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.958145] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.958145] [0x00000548] [trace]   Generating perimeters for layer 53 - Done
[2025-05-21 18:32:04.958145] [0x00001aec] [trace]   Generating perimeters for layer 48 - Done
[2025-05-21 18:32:04.969152] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.969152] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.969152] [0x00002770] [trace]   Generating perimeters for layer 67 - Done
[2025-05-21 18:32:04.969152] [0x00002770] [debug]   Generating perimeters in parallel - end
30 => Preparing infill
[2025-05-21 18:32:04.969152] [0x00002770] [info]    Detecting solid surfaces... WorkingSet: 36MB; PrivateBytes: 27MB; Pagefile(peak): 27MB(28MB)
[2025-05-21 18:32:04.969152] [0x00002770] [debug]   Detecting solid surfaces for region 0 in parallel - start
[2025-05-21 18:32:04.969152] [0x00002770] [debug]   Detecting solid surfaces for region 0 - clipping in parallel - start
[2025-05-21 18:32:04.969152] [0x00002770] [debug]   Detecting solid surfaces for region 0 - clipping in parallel - end
[2025-05-21 18:32:04.969152] [0x00002770] [info]    Preparing fill surfaces... WorkingSet: 37MB; PrivateBytes: 27MB; Pagefile(peak): 27MB(28MB)
[2025-05-21 18:32:04.969152] [0x00002770] [info]    Discovering vertical shells... WorkingSet: 37MB; PrivateBytes: 27MB; Pagefile(peak): 27MB(28MB)
[2025-05-21 18:32:04.969152] [0x00002770] [debug]   Discovering vertical shells for region 0 in parallel - start : cache top / bottom
[2025-05-21 18:32:04.969152] [0x00002770] [debug]   Discovering vertical shells for region 0 in parallel - end : cache top / bottom
[2025-05-21 18:32:04.969152] [0x00002770] [debug]   Discovering vertical shells for region 0 in parallel - start : ensure vertical wall thickness
[2025-05-21 18:32:05.012922] [0x00002770] [debug]   Discovering vertical shells for region 0 in parallel - end
[2025-05-21 18:32:05.012922] [0x00002770] [info]    Processing external surfaces... WorkingSet: 37MB; PrivateBytes: 27MB; Pagefile(peak): 27MB(28MB)
[2025-05-21 18:32:05.012922] [0x00002770] [debug]   Processing external surfaces for region 0 in parallel - start
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer0.45
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer0.9
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer1.35
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer1.8
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer2.25
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer2.7
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer3.15
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer3.6
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer4.05
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer4.5
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer4.95
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer5.4
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer5.85
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer6.3
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer6.75
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer7.2
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer7.65
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer8.1
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer8.55
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer9
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer9.45
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer9.9
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer10.35
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer10.8
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer11.25
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer11.7
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer12.15
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer12.6
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer13.05
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer13.5
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer13.95
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer14.4
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer14.85
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer15.3
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer15.75
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer16.2
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer16.65
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer17.1
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer17.55
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer18
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer18.45
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer18.9
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer19.35
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer19.8
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer20.25
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer20.7
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer21.15
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer21.6
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer22.05
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer22.5
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer22.95
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer23.4
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer23.85
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer24.3
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer24.75
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer25.2
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer25.65
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer26.1
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer26.55
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer27
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer27.45
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer27.9
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer28.35
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer28.8
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges - done
[2025-05-21 18:32:05.012922] [0x00002770] [trace]   Processing external surface, detecting bridges. layer29.25
